County,Year,Links
Napa,1936,https://www.countyofnapa.org/Archive.aspx?ADID=74
Napa,1935,https://www.countyofnapa.org/Archive.aspx?ADID=73
Napa,1934,https://www.countyofnapa.org/Archive.aspx?ADID=72
Napa,1933,https://www.countyofnapa.org/Archive.aspx?ADID=69
Napa,1932,https://www.countyofnapa.org/Archive.aspx?ADID=68
Napa,1931,https://www.countyofnapa.org/Archive.aspx?ADID=64
Napa,1930,https://www.countyofnapa.org/Archive.aspx?ADID=67
Napa,1929,https://www.countyofnapa.org/Archive.aspx?ADID=66
Napa,1928,https://www.countyofnapa.org/Archive.aspx?ADID=65
Napa,1927,https://www.countyofnapa.org/Archive.aspx?ADID=63
Napa,1926,https://www.countyofnapa.org/Archive.aspx?ADID=62
Napa,1925,https://www.countyofnapa.org/Archive.aspx?ADID=61
Napa,1924,https://www.countyofnapa.org/Archive.aspx?ADID=56
Napa,1923,https://www.countyofnapa.org/Archive.aspx?ADID=58
Napa,1922,https://www.countyofnapa.org/Archive.aspx?ADID=60
Napa,1921,https://www.countyofnapa.org/Archive.aspx?ADID=55
Mendocino,2021,https://www.mendocinocounty.org/home/showpublisheddocument/55798/638113689095530000
Mendocino,2020,https://www.mendocinocounty.org/home/showpublisheddocument/52536/637958968097230000
Mendocino,2019,https://www.mendocinocounty.org/home/showpublisheddocument/41894/637527094835730000
Mendocino,2018,https://www.mendocinocounty.org/home/showpublisheddocument/30868/637081322842100000
Mendocino,2017,https://www.mendocinocounty.org/home/showpublisheddocument/26789/636842731604530000
Mendocino,2016,https://www.mendocinocounty.org/home/showpublisheddocument/23680/636724533254130000
Mendocino,2015,https://www.mendocinocounty.org/home/showpublisheddocument/3274/636234575684230000
Mendocino,2014,https://www.mendocinocounty.org/home/showpublisheddocument/3270/636234575277200000
Mendocino,2013,https://www.mendocinocounty.org/home/showpublisheddocument/3268/636234575274700000
Mendocino,2012,https://www.mendocinocounty.org/home/showpublisheddocument/3264/636234575269570000
Mendocino,2011,https://www.mendocinocounty.org/home/showpublisheddocument/3262/636234575267070000
Mendocino,2010,https://www.mendocinocounty.org/home/showpublisheddocument/3260/636234575264700000
Mendocino,2009,https://www.mendocinocounty.org/home/showpublisheddocument/3258/636234575262200000
Mendocino,2008,https://www.mendocinocounty.org/home/showpublisheddocument/3256/636234575259870000
Mendocino,2007,https://www.mendocinocounty.org/home/showpublisheddocument/3254/636234575257530000
Mendocino,2006,https://www.mendocinocounty.org/home/showpublisheddocument/3252/636234575255330000
Mendocino,2005,https://www.mendocinocounty.org/home/showpublisheddocument/3250/636234574821100000
Mendocino,2004,https://www.mendocinocounty.org/home/showpublisheddocument/3248/636234574818470000
Mendocino,2003,https://www.mendocinocounty.org/home/showpublisheddocument/3246/636234574816100000
Mendocino,2002,https://www.mendocinocounty.org/home/showpublisheddocument/3244/636234574813470000
Mendocino,2001,https://www.mendocinocounty.org/home/showpublisheddocument/3242/636234574810630000
Mendocino,2000,https://www.mendocinocounty.org/home/showpublisheddocument/3240/636234574808130000
Mendocino,1999,Link not exist
Mendocino,1998,https://www.mendocinocounty.org/home/showpublisheddocument/3238/636234574805500000
Mendocino,1997,https://www.mendocinocounty.org/home/showpublisheddocument/3236/636234574803000000
Mendocino,1996,https://www.mendocinocounty.org/home/showpublisheddocument/3234/636234574800630000
Mendocino,1995,https://www.mendocinocounty.org/home/showpublisheddocument/3232/636234574798130000
Mendocino,1994,https://www.mendocinocounty.org/home/showpublisheddocument/3230/636234573650970000
Mendocino,1993,https://www.mendocinocounty.org/home/showpublisheddocument/3228/636234573648470000
Mendocino,1992,https://www.mendocinocounty.org/home/showpublisheddocument/3226/636234573645970000
Mendocino,1991,https://www.mendocinocounty.org/home/showpublisheddocument/3224/636234573643600000
Mendocino,1990,https://www.mendocinocounty.org/home/showpublisheddocument/3222/636234573640970000
Mendocino,1989,https://www.mendocinocounty.org/home/showpublisheddocument/3220/636234573638600000
Mendocino,1988,https://www.mendocinocounty.org/home/showpublisheddocument/3218/636234573636270000
Mendocino,1987,https://www.mendocinocounty.org/home/showpublisheddocument/3216/636234573633600000
Mendocino,1986,https://www.mendocinocounty.org/home/showpublisheddocument/3214/636234573631430000
Mendocino,1985,https://www.mendocinocounty.org/home/showpublisheddocument/3212/636234573629070000
Sonoma,2021,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2021-Sonoma-County-Crop-Report.pdf
Sonoma,2020,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2020%20Sonoma%20County%20Crop%20Report%20FINAL%20%281%29.pdf
Sonoma,2019,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2019%20Sonoma%20County%20Crop%20Report.pdf
Sonoma,2018,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2018-Sonoma-County-Crop-Report.pdf
Sonoma,2017,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2017_Sonoma_County_Crop_Report.pdf
Sonoma,2016,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2016_Sonoma_County_Crop_Report.pdf
Sonoma,2015,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2015_crop_report.pdf
Sonoma,2014,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2014_crop_report.pdf
Sonoma,2013,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2013_Crop%20Report.pdf
Sonoma,2012,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2012_crop_report.pdf
Sonoma,2011,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2011_crop_report.pdf
Sonoma,2010,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2010_crop_report.pdf
Sonoma,2009,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2009_crop_report.pdf
Sonoma,2008,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2008_crop_report.pdf
Sonoma,2007,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2007_crop_report.pdf
Sonoma,2006,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2006_crop_report.pdf
Sonoma,2005,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2005_Sonoma_County_Crop_Report.pdf
Sonoma,2004,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2004_Sonoma_County_Crop_Report.pdf
Sonoma,2003,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2003_Sonoma_County_Crop_Report.pdf
Sonoma,2002,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2002_crop_report.pdf
Sonoma,2001,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2001_Sonoma_County_Crop_Report.pdf
Sonoma,2000,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/2000_Sonoma_County_Crop_Report.pdf
Sonoma,1999,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1999_Sonoma_County_Crop_Report.pdf
Sonoma,1998,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1998_Sonoma_County_Crop_Report.pdf
Sonoma,1997,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1997_Sonoma_County_Crop_Report.pdf
Sonoma,1996,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1996_Sonoma_County_Crop_Report.pdf
Sonoma,1995,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1995_Sonoma_County_Crop_Report.pdf
Sonoma,1994,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1994_Sonoma_County_Crop_Report.pdf
Sonoma,1993,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1993_Sonoma_County_Crop_Report.pdf
Sonoma,1992,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1992_Sonoma_County_Crop_Report.pdf
Sonoma,1991,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1991_Sonoma_County_Crop_Report.pdf
Sonoma,1990,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1990_Sonoma_County_Crop_Report.pdf
Sonoma,1989,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1989_Sonoma_County_Crop_Report.pdf
Sonoma,1988,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1988_Sonoma_County_Crop_Report.pdf
Sonoma,1987,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1987_Sonoma_County_Crop_Report.pdf
Sonoma,1986,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1986_Sonoma_County_Crop_Report.pdf
Sonoma,1985,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1985_Sonoma_County_Crop_Report.pdf
Sonoma,1984,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1984_Sonoma_County_Crop_Report.pdf
Sonoma,1983,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1983_Sonoma_County_Crop_Report.pdf
Sonoma,1982,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1982_Sonoma_County_Crop_Report.pdf
Sonoma,1981,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1981_Sonoma_County_Crop_Report.pdf
Sonoma,1980,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1980_Sonoma_County_Crop_Report.pdf
Sonoma,1979,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1979_Sonoma_County_Crop_Report.pdf
Sonoma,1978,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1978_Sonoma_County_Crop_Report.pdf
Sonoma,1977,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1977_Sonoma_County_Crop_Report.pdf
Sonoma,1976,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1976_Sonoma_County_Crop_Report.pdf
Sonoma,1975,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1975_Sonoma_County_Crop_Report.pdf
Sonoma,1974,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1974_Sonoma_County_Crop_Report.pdf
Sonoma,1973,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1973_Sonoma_County_Crop_Report.pdf
Sonoma,1972,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1972_Sonoma_County_Crop_Report.pdf
Sonoma,1971,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1971_Sonoma_County_Crop_Report.pdf
Sonoma,1970,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1970_Sonoma_County_Crop_Report.pdf
Sonoma,1969,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1969_Sonoma_County_Crop_Report.pdf
Sonoma,1968,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1968_Sonoma_County_Crop_Report.pdf
Sonoma,1967,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1967_Sonoma_County_Crop_Report.pdf
Sonoma,1966,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1966_Sonoma_County_Crop_Report.pdf
Sonoma,1965,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1965_Sonoma_County_Crop_Report.pdf
Sonoma,1964,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1964_Sonoma_County_Crop_Report.pdf
Sonoma,1963,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1963_Sonoma_County_Crop_Report.pdf
Sonoma,1962,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1962_Sonoma_County_Crop_Report.pdf
Sonoma,1961,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1961_Sonoma_County_Crop_Report.pdf
Sonoma,1960,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1960_Sonoma_County_Crop_Report.pdf
Sonoma,1959,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1959_Sonoma_County_Crop_Report.pdf
Sonoma,1958,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1958_Sonoma_County_Crop_Report.pdf
Sonoma,1957,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1957_Sonoma_County_Crop_Report.pdf
Sonoma,1956,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1956_Sonoma_County_Crop_Report.pdf
Sonoma,1955,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1955_Sonoma_County_Crop_Report.pdf
Sonoma,1954,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1954_Sonoma_County_Crop_Report.pdf
Sonoma,1953,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1953_crop_report.pdf
Sonoma,1952,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1952_Sonoma_County_Crop_Report.pdf
Sonoma,1951,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1951_Sonoma_County_Crop_Report.pdf
Sonoma,1950,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1950_Sonoma_County_Crop_Report.pdf
Sonoma,1949,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1949_Sonoma_County_Crop_Report.pdf
Sonoma,1948,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1948_Sonoma_County_Crop_Report.pdf
Sonoma,1947,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1947_Sonoma_County_Crop_Report.pdf
Sonoma,1946,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1946_Sonoma_County_Crop_Report.pdf
Sonoma,1945,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1945_Sonoma_County_Crop_Report.pdf
Sonoma,1944,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1944_Sonoma_County_Crop_Report.pdf
Sonoma,1943,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1943_crop_report.pdf
Sonoma,1942,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1942_crop_report.pdf
Sonoma,1941,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1941_crop_report.pdf
Sonoma,1940,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1940_crop_report.pdf
Sonoma,1939,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1939_crop_report.pdf
Sonoma,1938,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1938_crop_report.pdf
Sonoma,1937,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1937_crop_report.pdf
Sonoma,1936,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1936_crop_report.pdf
Sonoma,1935,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1935_crop_report.pdf
Sonoma,1934,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1934_crop_report.pdf
Sonoma,1933,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1933_crop_report.pdf
Sonoma,1932,https://sonomacounty.ca.gov//Main%20County%20Site/Natural%20Resources/Agricultural%2C%20Weights%20%26%20Measures/Documents/Crop%20Reports/1932_crop_report.pdf
